,Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
169,H1,2005,2005,2005,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,110879,0.0,0.0,0.0,110879,0.0,311448,0.0,0.0,0
170,H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,115613553,0.0,0.0,0.0,115613553,0.0,144009094,0.0,0.0,0
166,H1,2005,2005,2005,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,307282,0.0,0.0,0.0,307282,0.0,268892,0.0,0.0,0
171,H1,2005,2005,2005,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,445130,0.0,0.0,0.0,445130,0.0,395204,0.0,0.0,0
172,H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,1,0.0,0.0,0.0,1,0.0,9,0.0,0.0,0
168,H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2346842,0.0,0.0,0.0,2346842,0.0,3092870,0.0,0.0,0
167,H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2090142,0.0,0.0,0.0,2090142,0.0,2304141,0.0,0.0,0
114,H1,2006,2006,2006,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,819566,0.0,0.0,0.0,819566,0.0,1196232,0.0,0.0,0
115,H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,114812,0.0,0.0,0.0,114812,0.0,143911,0.0,0.0,0
111,H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,4074357,0.0,0.0,0.0,4074357,0.0,7901539,0.0,0.0,0
109,H1,2006,2006,2006,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,112654,0.0,0.0,0.0,112654,0.0,164169,0.0,0.0,0
110,H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,5688773,0.0,0.0,0.0,5688773,0.0,11065313,0.0,0.0,0
112,H1,2006,2006,2006,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,195830,0.0,0.0,0.0,195830,0.0,2948583,0.0,0.0,0
113,H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,136123896,0.0,0.0,0.0,136123896,0.0,252668342,0.0,0.0,0
122,H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,113615,0.0,0.0,0.0,113615,0.0,227230,0.0,0.0,0
121,H1,2007,2007,2007,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2546297,0.0,0.0,0.0,2546297,0.0,3842174,0.0,0.0,0
120,H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,162032186,0.0,0.0,0.0,162032186,0.0,333037666,0.0,0.0,0
119,H1,2007,2007,2007,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,120590,0.0,0.0,0.0,120590,0.0,426354,0.0,0.0,0
118,H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,4708162,0.0,0.0,0.0,4708162,0.0,9796233,0.0,0.0,0
117,H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2297487,0.0,0.0,0.0,2297487,0.0,4729549,0.0,0.0,0
116,H1,2007,2007,2007,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,221726,0.0,0.0,0.0,221726,0.0,305835,0.0,0.0,0
123,H1,2008,2008,2008,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,304140,0.0,0.0,0.0,304140,0.0,601977,0.0,0.0,0
125,H1,2008,2008,2008,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,6,0.0,0.0,0.0,6,0.0,6476,0.0,0.0,0
127,H1,2008,2008,2008,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,877487,0.0,0.0,0.0,877487,0.0,2847521,0.0,0.0,0
126,H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,6894239,0.0,0.0,0.0,6894239,0.0,18299730,0.0,0.0,0
124,H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,4889236,0.0,0.0,0.0,4889236,0.0,13226846,0.0,0.0,0
128,H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,152062216,0.0,0.0,0.0,152062216,0.0,379815636,0.0,0.0,0
129,H1,2008,2008,2008,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2000286,0.0,0.0,0.0,2000286,0.0,4348860,0.0,0.0,0
136,H1,2009,2009,2009,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,3208850,0.0,0.0,0.0,3208850,0.0,4957680,0.0,0.0,0
130,H1,2009,2009,2009,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2639562,0.0,0.0,0.0,2639562,0.0,3494467,0.0,0.0,0
131,H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,33450645,0.0,0.0,0.0,33450645,0.0,51749829,0.0,0.0,0
132,H1,2009,2009,2009,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,2,0.0,0.0,0.0,2,0.0,68,0.0,0.0,0
133,H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,5898020,0.0,0.0,0.0,5898020,0.0,10402380,0.0,0.0,0
134,H1,2009,2009,2009,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,765415,0.0,0.0,0.0,765415,0.0,1565573,0.0,0.0,0
135,H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber and gums, in primary form, plates, etc",8,Weight in kilograms,100742270,0.0,0.0,0.0,100742270,0.0,166482975,0.0,0.0,0
106,H3,2010,2010,2010,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,118254497,0.0,0.0,0.0,118254497,0.0,361038236,0.0,0.0,0
107,H3,2010,2010,2010,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,4784147,0.0,0.0,0.0,4784147,0.0,10569623,0.0,0.0,0
105,H3,2010,2010,2010,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,2314599,0.0,0.0,0.0,2314599,0.0,6023099,0.0,0.0,0
108,H3,2010,2010,2010,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,99837,0.0,0.0,0.0,99837,0.0,316960,0.0,0.0,0
103,H3,2010,2010,2010,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,8525677,0.0,0.0,0.0,8525677,0.0,25259978,0.0,0.0,0
102,H3,2010,2010,2010,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,1109302,0.0,0.0,0.0,1109302,0.0,2151745,0.0,0.0,0
104,H3,2010,2010,2010,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,6084612,0.0,0.0,0.0,6084612,0.0,19042186,0.0,0.0,0
101,H3,2011,2011,2011,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,220404,0.0,0.0,0.0,220404,0.0,1003520,0.0,0.0,0
100,H3,2011,2011,2011,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,2137000,0.0,0.0,0.0,2137000,0.0,6856216,0.0,0.0,0
99,H3,2011,2011,2011,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,105404216,0.0,0.0,0.0,105404216,0.0,476756091,0.0,0.0,0
98,H3,2011,2011,2011,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,4105591,0.0,0.0,0.0,4105591,0.0,19880520,0.0,0.0,0
97,H3,2011,2011,2011,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,5604480,0.0,0.0,0.0,5604480,0.0,25301178,0.0,0.0,0
96,H3,2011,2011,2011,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,4343933,0.0,0.0,0.0,4343933,0.0,17719102,0.0,0.0,0
95,H3,2011,2011,2011,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar natural gums, in primary forms or in plates, sheets or strip.",8,Weight in kilograms,379041,0.0,0.0,0.0,379041,0.0,1146137,0.0,0.0,0
70,H4,2012,2012,2012,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,64513815,0.0,0.0,0.0,64513815,0.0,206239449,0.0,0.0,0
69,H4,2012,2012,2012,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,2906649,0.0,0.0,0.0,2906649,0.0,10200990,0.0,0.0,0
67,H4,2012,2012,2012,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,102300,0.0,0.0,0.0,102300,0.0,328406,0.0,0.0,0
66,H4,2012,2012,2012,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3852125,0.0,0.0,0.0,3852125,0.0,10017384,0.0,0.0,0
65,H4,2012,2012,2012,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,7336993,0.0,0.0,0.0,7336993,0.0,16329030,0.0,0.0,0
68,H4,2012,2012,2012,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,6309921,0.0,0.0,0.0,6309921,0.0,20587312,0.0,0.0,0
71,H4,2012,2012,2012,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,4699095,0.0,0.0,0.0,4699095,0.0,11477949,0.0,0.0,0
72,H4,2013,2013,2013,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,9226971,0.0,0.0,0.0,9226971,0.0,17858960,0.0,0.0,0
78,H4,2013,2013,2013,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,20240,0.0,0.0,0.0,20240,0.0,58348,0.0,0.0,0
77,H4,2013,2013,2013,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,4060247,0.0,0.0,0.0,4060247,0.0,7772288,0.0,0.0,0
76,H4,2013,2013,2013,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,22850621,0.0,0.0,0.0,22850621,0.0,59736201,0.0,0.0,0
