,Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
75,H4,2013,2013,2013,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,302585,0.0,0.0,0.0,302585,0.0,951025,0.0,0.0,0
74,H4,2013,2013,2013,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,5178320,0.0,0.0,0.0,5178320,0.0,13130872,0.0,0.0,0
73,H4,2013,2013,2013,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,7250959,0.0,0.0,0.0,7250959,0.0,16966666,0.0,0.0,0
79,H4,2014,2014,2014,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,12529190,0.0,0.0,0.0,12529190,0.0,19004266,0.0,0.0,0
81,H4,2014,2014,2014,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,1,0.0,0.0,0.0,1,0.0,36,0.0,0.0,0
82,H4,2014,2014,2014,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,8628480,0.0,0.0,0.0,8628480,0.0,15481969,0.0,0.0,0
83,H4,2014,2014,2014,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,120342,0.0,0.0,0.0,120342,0.0,427315,0.0,0.0,0
84,H4,2014,2014,2014,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,19062384,0.0,0.0,0.0,19062384,0.0,33754976,0.0,0.0,0
85,H4,2014,2014,2014,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,4023994,0.0,0.0,0.0,4023994,0.0,5933020,0.0,0.0,0
80,H4,2014,2014,2014,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,5430715,0.0,0.0,0.0,5430715,0.0,9620324,0.0,0.0,0
86,H4,2014,2014,2014,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,85,0.0,0.0,0.0,85,0.0,600,0.0,0.0,0
90,H4,2015,2015,2015,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,6508880,0.0,0.0,0.0,6508880,0.0,8960836,0.0,0.0,0
94,H4,2015,2015,2015,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,40555,0.0,0.0,0.0,40555,0.0,61340,0.0,0.0,0
93,H4,2015,2015,2015,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,7708130,0.0,0.0,0.0,7708130,0.0,8655173,0.0,0.0,0
92,H4,2015,2015,2015,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,32233879,0.0,0.0,0.0,32233879,0.0,46147269,0.0,0.0,0
91,H4,2015,2015,2015,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,712,0.0,0.0,0.0,712,0.0,7058,0.0,0.0,0
89,H4,2015,2015,2015,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,261120,0.0,0.0,0.0,261120,0.0,368323,0.0,0.0,0
88,H4,2015,2015,2015,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3629639,0.0,0.0,0.0,3629639,0.0,4800354,0.0,0.0,0
87,H4,2015,2015,2015,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,13712573,0.0,0.0,0.0,13712573,0.0,16678318,0.0,0.0,0
58,H4,2016,2016,2016,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,13496688,0.0,0.0,0.0,13496688,0.0,15039511,0.0,0.0,0
59,H4,2016,2016,2016,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3050620,0.0,0.0,0.0,3050620,0.0,3818798,0.0,0.0,0
61,H4,2016,2016,2016,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,814560,0.0,0.0,0.0,814560,0.0,1273261,0.0,0.0,0
60,H4,2016,2016,2016,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,7217120,0.0,0.0,0.0,7217120,0.0,9331809,0.0,0.0,0
63,H4,2016,2016,2016,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,6936680,0.0,0.0,0.0,6936680,0.0,7346450,0.0,0.0,0
64,H4,2016,2016,2016,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,75,0.0,0.0,0.0,75,0.0,690,0.0,0.0,0
62,H4,2016,2016,2016,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,19567311,0.0,0.0,0.0,19567311,0.0,26806999,0.0,0.0,0
29,H5,2017,2017,2017,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,11940918,0.0,0.0,0.0,11940918,0.0,16266930,0.0,0.0,0
30,H5,2017,2017,2017,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,42335228,0.0,0.0,0.0,42335228,0.0,66542260,0.0,0.0,0
31,H5,2017,2017,2017,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3608640,0.0,0.0,0.0,3608640,0.0,6407991,0.0,0.0,0
32,H5,2017,2017,2017,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,885479,0.0,0.0,0.0,885479,0.0,1397167,0.0,0.0,0
33,H5,2017,2017,2017,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,17340289,0.0,0.0,0.0,17340289,0.0,30001952,0.0,0.0,0
34,H5,2017,2017,2017,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,6164202,0.0,0.0,0.0,6164202,0.0,9141434,0.0,0.0,0
41,H5,2018,2018,2018,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,9696210,0.0,0.0,0.0,9696210,0.0,11049844,0.0,0.0,0
38,H5,2018,2018,2018,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3326400,0.0,0.0,0.0,3326400,0.0,4719307,0.0,0.0,0
39,H5,2018,2018,2018,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,72165,0.0,0.0,0.0,72165,0.0,118479,0.0,0.0,0
40,H5,2018,2018,2018,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,1659067,0.0,0.0,0.0,1659067,0.0,3033256,0.0,0.0,0
42,H5,2018,2018,2018,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,72,0.0,0.0,0.0,72,0.0,470,0.0,0.0,0
37,H5,2018,2018,2018,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,335870,0.0,0.0,0.0,335870,0.0,428853,0.0,0.0,0
36,H5,2018,2018,2018,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3084281,0.0,0.0,0.0,3084281,0.0,4202011,0.0,0.0,0
35,H5,2018,2018,2018,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,8760212,0.0,0.0,0.0,8760212,0.0,10090245,0.0,0.0,0
46,H5,2019,2019,2019,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,4334400,0.0,0.0,0.0,4334400,0.0,6019353,0.0,0.0,0
45,H5,2019,2019,2019,4,0,1,Import,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,185030,0.0,0.0,0.0,185030,0.0,156042,0.0,0.0,0
44,H5,2019,2019,2019,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,5036628,0.0,0.0,0.0,5036628,0.0,6958870,0.0,0.0,0
43,H5,2019,2019,2019,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,5120805,0.0,0.0,0.0,5120805,0.0,5487487,0.0,0.0,0
48,H5,2019,2019,2019,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,619121,0.0,0.0,0.0,619121,0.0,1412292,0.0,0.0,0
49,H5,2019,2019,2019,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,12414472,0.0,0.0,0.0,12414472,0.0,13688308,0.0,0.0,0
50,H5,2019,2019,2019,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,82,0.0,0.0,0.0,82,0.0,661,0.0,0.0,0
47,H5,2019,2019,2019,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,9357,0.0,0.0,0.0,9357,0.0,12993,0.0,0.0,0
57,H5,2020,2020,2020,4,0,2,Export,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,41,0.0,0.0,0.0,41,0.0,400,0.0,0.0,0
56,H5,2020,2020,2020,4,0,1,Import,360,Indonesia,IDN,764,Thailand,THA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,11488530,0.0,0.0,0.0,11488530,0.0,13747405,0.0,0.0,0
52,H5,2020,2020,2020,4,0,2,Export,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,20192760,0.0,0.0,0.0,20192760,0.0,23966326,0.0,0.0,0
54,H5,2020,2020,2020,4,0,1,Import,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,1161,0.0,0.0,0.0,1161,0.0,7175,0.0,0.0,0
53,H5,2020,2020,2020,4,0,2,Export,360,Indonesia,IDN,608,Philippines,PHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,3971520,0.0,0.0,0.0,3971520,0.0,5280183,0.0,0.0,0
55,H5,2020,2020,2020,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,319074,0.0,0.0,0.0,319074,0.0,811858,0.0,0.0,0
51,H5,2020,2020,2020,4,0,1,Import,360,Indonesia,IDN,458,Malaysia,MYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4001,"Natural rubber, balata, gutta-percha, guayule, chicle and similar gums; in primary forms or in plates, sheets or strip",8,Weight in kilograms,9688295,0.0,0.0,0.0,9688295,0.0,11033177,0.0,0.0,0
